,Headline,1
1299,Thank you to all the awesome people who supported the cast tonight! Game Of Thrones is amazing! Might have a suprise game tomorrow.,0.964307514785304
908,"Such a good day in Edinburgh! Sightseeing, harry potter cafe, shopping and museum visits :) Edinburgh uni open day tomorrow! Excited :)",0.9642086693907088
2141,Thanks again to all who helped make this a success. Congratulations to all our winners!!!! I wish everyone could win ,0.9642037539971692
886,"This DVD is amazing! Breathtaking! The concert itself is great. Awesome choreography, great special guests (Including John Williams, Angie Stone, and Lili Haydn), two bonus songs, and everything else that a Grobanite (or anyone else, for that matter) could wish for! Special features are awesome, and the fact that it's available in DTS.....WOW!!! The bonus CD that comes with it is great! They thought of everything! The only thing I could have wished for in the special features was the To Where You Are music video, but other than that, a true must have!!! :)",0.9641680887737127
918,dreamworks presnts two new shorts. gift of the night fury and book of dragons. i thought that these shorts were awesome. i loved the movie so of course i'll love the shorts. this is a great double pack. if you have not seen these two movies then i recommend you do,0.9641177638214468
698,If you love Cary Grant and old movies then this is for you. Mr Grant at his comedic best! Very entertaining and fun to watch!,0.9640574852967905
2546,"This book far passed all my expections. It is a lovely book, and I am so glad to add it to my library. It came in beautiful condition. On my bucket list are all the books in this series, and I hope all the rest of the books are as beautiful as this first one is. I have read all the books in this series so far, most of them 2 or 3 times and am looking forward to eventually having all of the series. Thank you for sending Outlander so carefully.Sincerely,Barbara Mogk Peck",0.9640268555658748
1550,"We absolutely love this cookbook. It is our first choice when we are looking for that special recipe for a special occasion - or just for everyday! Variety is excellent - breakfast, brunch, lunch, dinner, dessert - it's all there. Can't wait to get Volume 2",0.9639932763236563
2125,just ate waffles! yum  i am spending the night at nicole's house! fun fun fun!,0.9639549614504546
1556,"A great laugh, loved it! I enjoyed all the movies in this series and this was no exception -well worth watching!!",0.9639214151487102
2095,"This is a fun CD that has a more rocking style then their first CD. The band puts together great lyrics and harmonies with a style that you will find yourself singing along to. Plus, they are great in concert as well!",0.9638996840847783
1082,"@XAsiaZoX @DavidDelano I'm doin good!! I fell at Disneyland on Tuesday, but I'm alive! Haha. Went to a CSULB event tonight; so much fun!!",0.9638890084655213
2004,"Hello lovelies again! Super Sunday. Thai food, AC/DC raunchy dancing during warm up, you lot and the Boys. More season 1, I'm a lucky woman",0.9638813089981827
2281,"I ENJOYED THIS FILM. IT WAS ENTERTAINING FROM START TO FINISH. GREAT CAST,GREAT STORY,AND TRULY A CLASSIC.I HIGHLY RECOMMEND THIS FILM,A MUST SEE!!!",0.9638513384151796
2213,@BarryAldridge AWESOME! THANK YOU! I'm excited! ,0.9638148758932039
443,This is the best DVD I have ever purchased. If you are a huge Creek fan you will love it. I plan on purchasing ever season they come out with. It will make you laugh and cry. It's awsome!,0.9638076516253148
2075,Another enjoyable read with fun and charming characters and all manner of twists and turns. Highly recommend.,0.9637833713203087
880,I saw this movie many years ago and was happy to find it for sale on Amazon (even though a VHS format). Graham Greene is excellent in this story. The characters are well acted and I love the story line. Would highly recommend watching this movie.,0.9637415203830175
1648,I had the pleasure of seeing this at the Repo Road Tour. It is a great film that engages and captivates the audience as well as encourages audience participation. I would recommend this movie to anyone.,0.9636739324493465
920,I was very pleased with the Pfaltzgraff Winterberry Salad Plates. They look even better than I imagined in my china cabinet. Can't wait to use them and have all my friends/family see the beautiful display. I'm going to keep them out through February since the design is basically Winter and not just Christmas. Amazon's price was better than anywhere else I shopped and I got them quicker than originally expected.,0.9636681612223792
204,"This one was AMAZING. Now I want to go to Disneyland to do all the things Christy did and re-live that experience. You're really rooting for her to get together with Todd. I got the volume, and I read all of this one in a day or two, I was hooked! These are my favorite series ever, and I doubt that will change soon.-pokes post below this one- Read the college years :P You'll find that her romance with Todd is more consistent, and it might change your view on romance novels.",0.9636664929004924
638,"This is a truly unique travel book. The descriptions of accommodations, food, and places to visit are great, and the book is loaded with anecdotes and practical advice, making it lots of fun to read. This book is obviously written by somebody who has spent a lot of time in, and loves, Paris. I've already given two books to friends and they've loved them!",0.9636618524036538
1610," Well , I ddin't think so at first . But as we started talking , I found him extremely funny and witty . I couldn't stop laughing at his jokes ! We have so much in common . We like the same teams , music , and most amazingly , we both love Chinese food ! I have the feeling that we are going to be great friends . ",0.9636612933498929
2401,"This edition of The Secret Garden is absolutely gorgeous...one of the most beautifully illustrated books I have ever seen. Inga Moore's images lend even more magic to this treasured story, and immerse you in beauty throughout.",0.9636172085264356
2255,"Just got home from watching Frozen at Movies in the Canyon! Great night, great movie! Next Friday it's Jurassic Park! http://t.co/yLBmkmqJma",0.9636156269088514
176,"Awesome video, package was shipped well, and received it earlier than the expected date. Thanks!",0.9636040068803265
2100,"Bette Midler is a wonderful talent and this album proves that (as if it hadn't already been proven!). She has a wonderful ear for great material and that also is shown on this great album. Tackling Teddy Pendergrass' LOVE TKO is no easy feat and the Divine Miss M doesn't disappoint, offering a compassionate take on a fabulous song.Having heard Lalah Hathaway and Joe Sample's version of ""When Your Life Was Low"" and loving the song as I do, I was interested in how Bette would approach the song which is steeped in jazz vocal. Her voice is amazing on this song and it makes you long for a sugar-free radio wave that would send this tune through stereo speakers everywhere.This album offers great songs and a Bette Midler that is in excellent voice and at her interpretive best. How wonderful it is for us to have Bette on TV, in the movies and in our CD players. She is truly one of the greatest talents we have, and as I said earlier, this album proves that!",0.9636013930078149
1068,watching planet earth with pat. fucking rad! miniature animals FTW!!  @lexiloohoo TOMORROW!! can't wait  &lt;333,0.9635993848731014
871,We got this movie on time it was delightful and well made. Digitally remastered. Great quality video,0.9635748805377241
2267,kids love it and very educational. Great for short trips in the car. nice price. Would buy more in the future.,0.9635744395536785
1785,"An amazing compilation! Every song is gorgeous - The Best is Yet to Come, The Good Life, If I Ruled the World, Fly Me to the Moon. Nobody, even Sinatra, sings with the heart and soul Tony Bennett does. I never get tired of listening to this one. A beauty!",0.9635738938969838
1848,@Microsoft - congratulations on the 20th Birth Anniversary of @Windows 95.  20 years since we've come to love you (&amp; backward compatibility),0.9635626933663035
804,@Benreeves It was incredible. Best laugh i've had in a long time! ,0.9635454744876154
1350,"This is a very fresh and fun album....perfect for the nightclubs or the ""get togethers"" at home...and for cruising in your car. You guys are going in a whole new direction with the mixes and the blending of all the different languages. Lookling forward to the next one :)",0.9635169765860494
1187,I love the quality of these earrings. Cache Beauty ships quickly and the price is great.,0.9635123727729
1626,This set receives heavy use every day and looks as new now as when we bought it over a year ago. I would highly recommend this set to everyone as I am very impressed and happy with how long this set has lasted.,0.9634830011743108
370," Great , I love hot food too . ",0.9634801612634506
2457,"This book is very entertaining, the movie was good, but this story is better. It was nice to read about a great female character and such a dashing hero. It is a great adventure and I highly reccomend it. I wish I could find some more books like it!!",0.9634581819767642
706,Good luck to @SykeOnAir for his interview with Justin tomorrow! You will nail it! I'll be watching out from India x :),0.9634577168284114
1006,"I was so thrilled to read about Learning Outside the Lines! I saw the article in USA Today and couldn't wait to get my copy. Finally, a book written by those kids(oops-young men)who have been through it all themselves. I fully identified as my daughter is just entering high school. THANK YOU Jonathan and David!! I have given several copies to friends!!",0.9634492002285782
2564,Wonderful pictures and easy to read. I think that this book is a must- have for anyone with more than a passing interest in architecture. I wish they would write volume no. 2!,0.9634413406926245
898,Suspenseful from beginning to end! I couldn't put this book down! A wonderfully well written story that I would highly recommend!,0.9634342729019661
1381,holy SHEEOT. the new tauren cat forms are like... 132356345762345x better! can't wait!  bear forms look great too for both factions.,0.9634307329637402
1658,"This book came to my attention by way of an amazon recommendation, and I was pleasantly surprised, it was a good ""science fact morphed just enough to make an original story"" book. I'm glad that I discover his author.",0.9634225650016708
1189,"I've listened to this cd over and over. The songs are pretty good, but the voice is great. The girl can truly sing.",0.9634175269726926
16,And the cover is great ! The colors are brilliant ! ,0.9634104341298517
2639,I just wanna say I'm so happy &amp; proud that Justin got his 1st #1 debut,0.96338807371616
2060,@DannyG27 congrats on the new job! Great news ,0.9633773005303669
2026, I think is looks great . I really like the light colors you have chosen . The pictures are nice too . Did you bought any new furniture ? ,0.9633748279835951
2857,@dannywood Good morning Dan! It's my Bday and I plan on getting some exercise too today!!  Love ya!! See you in NYC!!!,0.963370978431696
1970, I â€™ m sure you â€™ ll enjoy the trip . China is such a beautiful country . ,0.9633518596214589
1195,afterellen is awesome sauce  awesome interviews with awesomenesss such as ruby and emy &lt;3,0.9633437332092039
1411, I think is looks great . I really like the light colors you have chosen . The pictures are nice too . Did you buy any new furniture ? ,0.9633401683096477
2143,Happy birthday to my mom and dad  so excited for the beach tomorrow,0.9633339808812534
799,"I think that Vanity Fair is one of Mr. Makepiece's masterpieces and that it is the best book I have ever read of his. In fact, it is the only book from him that I have ever read of him. Kinda funny don't ya think? Vanity Fair is just a good book. Just a Fan, Anonymous!",0.9633327754982105
236,"What a wonderfully funny book this is! It's rare to find a childrens book author of Bluemle's caliber these days, and she truly ""gets"" it with this absolutely hilarious comparison of dads and dogs. Every child (and dad with a touch of humor) will adore this story.",0.9633206703309152
2496, I â€™ m so lucky . You only get a chance like this once in a blue moon ! Thanks honey ! ,0.9633187590853249
1480,"@michelleleung Thanks, Michelle! I love you! &lt;3 ",0.9633130947808816
1127,@DivaLegs30 CONGRATULATIONS!!! wish i could be there ,0.9632436339457933
746,"X-Clan's full body of work is incredible. Once again they are at the top of their game with this album for the ages. Simply put, this album is perfect and fits right in with everything they have put out. Xodus was X-Clan's 2nd effort and the last album before the band split ways. While almost the entire group has since passed on to the crossroads, Brotha J is still going strong... and nowhere is he stronger than on this album. His lines are delivered with such inflection that you can almost see his face as you listen. The lyrics are deep and touch on important themes of our times in only the way that X-Clan could deliver. The production is great. What I like the most about this album is that it is very spiritual. In my opinion, this is the most primal and spiritual of any X-Clan album. Brotha J is the greatest. Oh... you gotta get this! A classic. 5 stars? This should get a zillion stars.",0.9632431819979869
810,This special dvd of the Five Doctors was a lot of fun to watch and I enjoyed it immensly. The fight scene between the cybermen and the robot was worth it all. The story line was interesting but I wish they had taken their time with it. So much more could have been done. All in all it's just plain fun to watch.,0.9632174380926348
1331," Hey , honey I â€™ m back . Wow , the house looks really good ! ",0.963214402407594
226,"I found this book to be overflowing with excellent, easy to learn techniques that can actually change lives when applied. This book puts Hypnosis into an easy-to-understand language. Ms. Stockwell's examples, art and poetry make this book so much fun to read as well. Learning doesn't have to be boring. I highly suggest that anyone interested in learning how hypnosis can transform their lives get a copy of this book today. It's a must-have on my bookshelf that I am always using as reference.",0.9632108475678716
548,"Man.. this guy amazes me every time. But this time is more than what was going on with SB. This is great music too but now he hits the mark with the lyrics. This combination will blow you away. Never boring, even the short repetitions that come with the prog environment, everything is well done and well balanced. I am blessed to have his music and i am so thankful that he is not one of those musicians that speak half-truth when they are composing christian lyrics.Here is a tip: Take the time and listen to the whole album with the lyrics in front of you. It will be a great journey!! Neal, may God continue to bless you with uncompromising truth in your ministry!By the way, Sola Scriptura is definitely the complete message for us. Just read it.",0.9631933506721174
271," Happy Women's Day . I love you forever , Mum . ",0.963180887795291
1306,"I like all three stars. The mix of adventure, comedy and romance was good. I thought the shark scene was hilarious. Bought a copy for a friend.",0.9631574168249775
1515,"Had a great time in India, loved being with friend PM Modi: Trump",0.9631549949717234
2430,This DVD is very well done. The images and the sounds are very good. I bought many DVDs for our child and this is by far the best. Buy it without hesitation.,0.9631447191677539
1882,"What a treat to find this in smaller cans! Not only a great snack over chips but has many uses in meal planning. Add steamed veggies over a baked potato and add the cheese sauce for a healthy, inexpensive and tasty meal that the kids will love.",0.9631354129684084
1602,Nice book to end story time with and transition your little one with. It worked like a charm. Also recommend Good Night Moon.,0.9631332882488814
764,Loretta is a joy to watch. Her facial expressions add so much to the words she speaks. She has a true gift. Tah - dah!,0.9631316035518908
1312,It's bernie sanders' birthday on the 8th im excited I love him,0.9631140743117668
1619,"Another new episode of Dragon Ball Super. Thank you Sunday's, you have given me hope until Game Of Thrones comes back in my life",0.9631005009941479
1627,Woo CAVS.  Happy Mother's Day! ,0.9630900187870844
337,"MAR AZUL by CESARIA EVORA is just a beautiful cd that I havent stopped listening to since I bought it a few weeks ago. I have 5 of her cd's and I like nothing better to do than just lie back and relax and listen to her music. When I hear her voice and the music, I few that I am being trasported to a different land far from where I presently am. I have to say, it is her voice that truly stands out on her albums. Some have compared her toBillie Holiday, and I think that might be a fair comparison. I can't think of any weak spots on this album, each songs is just so great. This is a must have for any serious music fan. I also recommend CAFE ATLANTICO and CABO VERDE to add to your collection. I dont think that you will be disappointed.",0.9630573128146739
2690,My grandson LOVES these toys! They are durable and will hold up to even the outside playtime! I bought ALL of them!,0.9630422245371161
1706,"Dr. Seuss and his team are a set of expert people with subtle observations. Not only did my 4-year old enjoy this dictionary, but everyone at home did. I wish such a dictionary were available for all languages (including my mother tongue). Dr. Seuss and his team's talent and hard work is remarkable.",0.9630410233605692
60,"This is a really good book, I have always loved Cindy and it was nice to read about her again. I thought that it would be hard to go back in time with the diary thing and to go back to an older character after Christina and Melanie for so long, but Mary wrote the novel EXTREMELY well. I got so caught up it in I couldn't put it down. It was great knowing what happend to Ashleigh so many years ago, and why they sold Wonder's Champion. I think it would be great for Cindy and Ben to get back together, maybe they will...I can't wait until Cindy's Bold Start! I highly recommend this series to ANYONE who likes horses. Its the greatest series of all time. I hope it never ends.",0.9630337169770532
2508,New moon is actually so awesome defo seeing it ,0.9630084279396095
735,"For the kids who loved the original movie, this series is great! Mom checked, kid approved.",0.963001630815985
18,"Easily the greatest present this holiday season. Cant wait for the second version to come out. hopefully with backlighting, scaling, zooming, better graphics and simplified file transfer... but even V1 is amazing.5 starsDaniel Ivandjiiski",0.9629932830812928
1497," Yes , a very pleasant journey indeed . Thank you . ",0.9629826615194471
1134,"It's superb book.Easy,practical,fendish.Wonderful GUITAR HERE WE COME YE HA.You will be playing like the Gypsy kings before you know it!!!!!!!!!!!!!!!!!!!!!!! *****5 star!",0.9629669584956043
2175," Yes , the fitting room is over there , it looks fantastic on you , this style color in sizes natural here and figure , perfectly . ",0.9629647770527507
1739,"I just received this book and it is beautifully written and expressesthe almost inexpressible passion one can have with equines.The photos are beautiful , if not, breathtaking. Bravo to a realgem.",0.9629645142961798
1798,did anyone notice the @3OH3pfr shirt on The Bachelorette this week!?! AWESOME!! ,0.9629619919429037
656," Yes , I am , and I am so excited . ",0.9629518884640399
1289,"Had a fun day new restaurant for lunch was eccellent, sweet tomato and a family birthday BBQ ",0.9629502199775445
2181,"I loved this cartoon as a kid always looked forward in the afternoon to come home and watch HE-MAN! Finally I can own it and go back into time, yay!",0.9629400980861943
2878,@goldstar_gun  Like the dress. I can't wait to see how amazing you look in it. ,0.9629370060434765
1408,"This game is extremely fun, but every dungeon is hard. I beat it in 7 days. I like the fact you can play 3 game at once.BUY IT. ITS WORTH IT.",0.9629368143884414
1065,"These Pure Bar Organic Wild Blueerry bars are very good. They are a great pick me up, filled with fruit and nuts. Pefect afternoon snack. My kids even love them I can't keep them in stock at my house.",0.9629259503152763
354," Oh , congratulations . Sounds like you've found your soul mate . ",0.9629195794835429
2087,I have used Dr.Bronner's Pure Castile Soap for a long time and I simply love it.I appreciate the item being shipped so quickly.,0.9629148929811399
1447,"This show is so so very awesome on so very many levels. The cast is exciting. The writing is captivating. I am a 58 yr. old woman and not usually fond of either the shoot-em-up or the good-ol-boy genre,but I have been hooked on this show since episode 1 of season 1. An American classic in the making.Elmore Lenord you are a superstar.",0.9629130912312319
1953,The day sure snaps awake when your 1st tune is Back in Black by AC/DC !! Good Wednesday #HR !! #HRMusicShare #HRPositive,0.962902226566285
2577," Thank you very much , David . It's an excellent birthday gift . ",0.9629001681241334
2215,In a very romantic mood today. Maybe b/c I have a wonderful week in L.A. coming up 2morrow....... ,0.9628900284336073
837,"great time with Nik, Saadia, Shadi, Simone, Aranka, Alessandro, Giovanni, and everyone else at OHMS 6th birthday, thank u all ",0.9628674166281818
858,oh well leah u carn help being addicted 2 mcfly they r awesome they r gr8 2 talk 2 on msn and well danny is always nice 2 me yay ,0.9628583510383621
2749,@kimodified Congratulations! That's awesome! ,0.9628500355907182
1190," Good , happy birthday to you ! ",0.9628255992179392
862,"Today @thefountainphx is truly one church in multiple locations : the desert, the mountains, the beach, Disneyland.... Have a great Sunday!",0.962815879290139
342,@draven I miss you already! come back!!  BTW I'm healing nicely and the aquaphor is great. Thanx luv!,0.9628119438121444
2235,This is a great item containing a LOT of outlets which are spaced far enough apart to accommodate bulky rectifier plugs. I love it because I have everything plugged in and several open plugs available.,0.9628119043158453
676," Oh , that is wonderful . Congratulations ! ",0.9628104152642526
1893, Superb ! It's a 4 megapixel one and the photos it takes are very vivid and clear . ,0.9628104086329017
1319,My husband suggested we buy one of these after seeing an ad for it somewhere -- and I am so thankful that we now own this! It works great and takes the hassle out of taking my kiddos' temperature. I would recommend this to any parent!,0.9628069612473678
2096,Greetings from Earth!  It's going to be a good day. I can feel it.,0.9628059220955598
2313,"THIS BOOK IS A WONDERFUL JOURNEY THROUGH MEMORABLE CHARACTERS. iT'S ABOUT UNSPOKEN PROMISES AND TRUE LOVE. THERE IS SO MUCH TO THE STORY, IT IS LIKE GOING THRU TIME WITH YOUR FRIENDS. THERE WERE COUNTLESS OF INTERESTING LITTLE STORIES INTERLACED WITH THE MAIN THEME. I DID NOT WANT TO SEE IT END. IT IS A BOOK TO BE TREASURED BY THOSE WHO ENJOY READING ROMANCE AND FRIENDSHIP. I HIGHLY RECOMMEND IT.",0.9627800464390943
2040,"A good education on a fascinating subject by a smart, well informed author. A joy to read.",0.9627500932005115
2030,@Devilturnip  Possibly one of THE best FF games there is.  My favorite next to VII.,0.9627472900583489
904, I â€™ m glad to hear that you are so excited . ,0.9627444944330554
2777,My friend Jean is very beautiful . ,0.9627247863255058
618,I'm wearing my Jurassic Park shirt tomorrow which means you're all going to here fun facts and you will love it.,0.9627071244121043
772, It â€™ s my pleasure . I enjoyed working with you . ,0.9626952903783361
205," Wow , you â€™ Ve inspired me to do something ! ",0.962674487929814
861,I found this to be of very high quality. The bass is too good and sound clarity is very good too.,0.9626708926136002
113, That â€™ s great . Thank you so much . ,0.96266630736438
2000," Oh , how wonderful ! Every girl on the campus has a crush on those handsome guys . ",0.9626480097650822
2665,Purchased these for using on our boat almost 5 years ago through Amazon. Was so thrilled to find them again; Amazon product screen told me the last time I purchased it - so glad because I was unsure these were the same. We have been so happy with how they have held up in the Florida sun. Other plastic bungees we've purchased did not even make it a year. We are hard on them and these managed to hold up. P.S. we only use plastic bungees because metal ones rust when used near salt water.,0.9626334251028829
1420,Meet and greet with Bernie Sanders Friday night! So excited!,0.9626128353263876
2073,Proud to have been a part of #IBMCSC Kenya. IBM celebrates the 15th team working in the Philippines.  http://t.co/P8kuJtddej #15Philippines,0.9626115692574102
