,Headline,1
1949,I loved the Hannibal finale Saturday. It was good enough and open enough to interpretation to please all types of Fannibal. #HannibalMicDrop,0.962592605689862
1863,"@kittykata Ooh sweet!  I'm glad that she'll have her own garden, the way it should be! Lucky Kisa ",0.96258699861799
2001,Outstanding performances by the three principle players. Very tender coming of age movie set at a private all boys boarding school in the mid '60's. I very much enjoyed this movie though I wish it had had subtitles.,0.9625716577863227
2231,I bought Quick Gems for my 9 year old daughter for her birthday and she loves it! She puts the gems in her hair by herself. The only problem I have is finding all those little gems around the house! But - overall a great product that any little girl will love.,0.9625543745224371
1014," The coffee , books , music and sunshine are just beautiful there . ",0.9624770026835577
1241, Your idol ! Wow ! You're even better at finding stuff than me ! ,0.9624556245932755
49,This is a really good book on Chesty's life. Sure glad it was available!,0.9624353042023122
603,@ImWendy Good morning.  Hope you are having a super Tuesday!  ,0.9624283471759161
501,@nametrader happy birthday!!! (and thanks @sharonhayes for making it known!!) ,0.9624224578749109
783,@tammiw134 Hii Lol At last And the Apple taste great ,0.9624000848169579
2652,@crusaderz4life awww you are so sweet to send me such a tweet treat ,0.9623999019285345
1142,"For my money, the Black Lion sessions of Ben Webster are the most enjoyable recordings that I have by this wonderful tenor. The sound is very alive and has character. The selections represent most of the song book that he played in his late career.The whole trio plays very well behind him. These recordings were made at the Monmarte in Denmark.Get all three before they are gone. You will not regret it. i had them on LP from the 1970's, and I paid more for them back then--especially volumes 2 and 3 which I had to import from England.There are approximately 5-7 volumes of Monmartre recordings of Dexter Gordon from the late 60's that are great too!",0.9623794536829602
1712,"It's hard to see all of the detail online, but this watch is AMAZING! The champagne colored face has tiny palm trees and ocean waves detailed on it. Was a gift for a husband, a huge TB fan. I meant it to be a casual watch for him, but it is stunning enough that he wears it with his suit every day for the office. Also, the band is replacable if you're looking for a silver band rather than leather. Before my purchase I hadn't read that the watch also has an alarm on it, a great feature. Overall a great watch for a great price.",0.9623445442119428
1738,"What a great way to start out the Men's Retreat, PANCAKES! We are all meeting Friday morning at 8am at IHOP on... http://t.co/GcQFMsJVvR",0.9623384818238779
110,"I own this toothbrush and think it is the best toothbrush on the market, well worth the money. I drink a lot of coffee and tea - both stain your teeth - upon recommendation of my dentist I purchased this toothbrush after my last cleaning and to my amazement I have managed to keep the stains off my teeth. My gums were a little sore at first, but they have adjusted to the brush and now I have a beautiful smile, stain free!!! I have owned many electric toothbrushes but this is the best, hands down.Connie - Sanford, NC",0.9623271814479994
1821,My son seems to love this he is 6 mths old and he likes to stand on his own. When we place him in here he loves to have fun...,0.962325427196494
396,"Wee Sing Bible Songs became a favorite in our home, car, and Children's Church program. The songs are easy to sing and many have motions described in the song book that the kids love. I ordered multiple copies for our programs after purchasing one for my own children.",0.9623157647602938
2762,"Words can't even begin to describe this album. I've listened to Blink 182 for so long now. All their albums are great. I believe every artist and band have different facets to them. Its just human. Its up to the fans to like it or not. No one is really forcing you to listen to it. Blink 182 has songs that no other Punk bands can even touch. Their music is just truly amazing. Theres no substitution. Nothing else can come close.But just to say if you truly are a Blink 182 fan, you'll love this album. It shows a more serious side to Blink 182 so... More hearfelt songs.Listening to Blink 182 for so long, has helped through alot of things. I truly thank them.I just have to say it again, if you are a true Blink fan, get this album... every track is great. Especially ""Feeling This"" ""Violence"" ""Stockholm Syndrome"" and also ""I'm Lost Without You""",0.9622923235898577
2521,had a great hungry man breakfast with the kids.... what to do today? Ahh think we will go get sparklers they'll like those for tonight! ,0.962289244347613
651,"Wow!! I thought they would't be able to top ""Let's Face It""...but they did. A great album with several tracks destined for singles and chart toppers. Great lyrics and instrumentals but I don't expect any less. These guys from Boston really know how to make 'em. This CD will definately go into my fave section.",0.9622257230226472
1136,This product was much larger then I was expecting. Its also a great quality and looks nice on a shelf.,0.9622045628614749
538, I am glad that you have been happy with my performance . ,0.9621930907921411
552," Oh , I love you too ! ",0.9621787198017815
1819,"@ace_libre Man, I am too! Am definitely going to Haywire 3!! Can't wait to be apart of this event   ",0.9621702372947475
954,finished watching valkyrie! enjoyed it even though it isnt historically correct! still a very good film ,0.9621618044836515
1558,This workbook is outstanding and easy to implement. I would recommend it to anyone. The service was great and they have been more than willing to answer questions on the program. These people understand withdrawals unlike any other!,0.96215096860543
2197,"I think a good walk is in order, it's such a nice day here ",0.9621269519586589
927,i just finished watching this film and can only say that if you view the trailer you should know what to expect. i am a fan of kubrick and tarkovsky and long tracking shots so watching this movie was a joy. the acting is fair but flawed and there is at least one off note (triple vomit session anyone?) but i was sucked back into my school days in a surreal dreamscape of visual bliss and emotional interest by this movie. watch this only if you can appreciate time and space beyond the second mark. this is (bad or good) a piece of art.,0.962125741024788
1469," Thanks , I like looking at photographs . How nice ! Oh , I'm afraid I must be going now . I've got an appointment . Have a good day . ",0.9621195840593707
2816, It's very nice . I haven't heard live music in a while . This is fun . ,0.9621050176619378
1815,Grandson chose this book to read because he had already read it and wanted it for his own. So glad he likes to read!,0.9620939646122876
547,That is the most beautiful sunset ! ,0.9620257897047312
254,The NIV has long been one of my preferred translations of the Bible and it is well presnted for Kindle. Good advantage is taken of Kindle's convenient features making it easy to get quickly to any desired passage. The translation is faithful to the Word of God and easily understood by contemporary Americans.,0.9620235485031196
2784,"Started the day listening to @theweeknd, new iPhone reveal later and the #NFL is back tomorrow. Happy hump day!",0.9620026413042786
1044,sooo happy i finally found @BloodzillaBilly 's and @TonyLovato 's twitter ! ,0.9619957679856838
56,"This book is very good, specifically, for the new Christian and challenging for the not so new Christian. Very well-written and interesting. I learned simple and basic things that Christians need to know if they really and seriously desire to understand biblical principles. Three things caught my attention in this book concerning the studying of the Bible: Observation, Interpretation, and Application. I even bought a copy of this book for a friend. It is worth reading it.",0.9619931095638552
2084,"Yes, highly recommend ""Curiosity"" by Amanda - get it on Google Play, Amazon or other outlets.  https://t.co/B4sbFe14xO",0.9619760839542825
1752,@IluvaVanquish lmao looove your pic! I see you're from Canada  mee too!,0.9619748560882037
1258," Oh , great ! ",0.9619732166971219
586,"I probably sound like a paid endorser, but the truth is, this book is fantastic. It's written beautifully, contains riveting stories, and is packed with insights, ideas, trends, and more. It's written for anyone in business ready to cash in on the future. Wireless is the next big trend. This book shows you how to surf it to the bank. Get it. Get it right now. -- Joe Vitale, author of way too many books to list here, ...",0.9619729354167779
2456,"Free food, helped clean a house, played CoH, made a couple drawings, talked with old friends, and cooled off in the shower.  Decent day. ",0.961946567619599
1875," I love going to art galleries , particularly when one is holding an exhibition of abstract art . ",0.9619386261030416
617,"The Chris Brown and Ed Sheerhan performance of Loyal in Vegas , may have been the best video I've seen",0.9619357179594801
2462, Daniel loves the beach very much ! ,0.9619157054895512
1554, There we are ! It â€™ s a lovely vase . ,0.9619134454129677
672,Next Friday is our #MovieOnTheLawn with Jurassic World! Bring the fam! We have fun games to play and popcorn! http://t.co/MHRIFfvwk8,0.9619040307539951
1139,Morning all  and its a lovely day at last,0.9618728423140636
1898,Really enjoy these... and they don't make you feel too guilty. Easily satisfies cravings for dessert.,0.961864763746451
2628,"This band is going to be the next breakthrough thing of the year. Ozo has the great dancing of mexicana, but the good homebase stylings of rap and ska. If you like Rap, ska, or mexicana, get this CD.",0.961854659787422
346, That must have been wonderful . Do anything interesting ? ,0.9618502389874425
2808,"23rd of August was such a nice day, England lift Ashes, Bolt won 100 m and Federer beats Djokovic in Cincinati.",0.96184115734638
1778,@gerardway You should see Jurassic World. It was really great in my opinion. I saw it twice and may see it a third time.,0.961825980751893
2219,"TOMMY and WHO's NEXT were fantastic, but at heart, The Who were always a singles band, and the singles they released are probably some of the most well-written songs ever to grace a 45. ODDS AND SODS is mostly a collection of rare songs and B-sides that would have been perfect candidates for a single. The original collection must have been large already, but the wonder of compact disc has expanded ODDS AND SODS to 23 songs worth of hidden treasures that might otherwise be overlooked. The few songs on here from the aborted LIFEHOUSE project are proof that Pete Townshend was on to something back in 1971, he just didn't know how to present it to the public. 30 years later, with LIFEHOUSE about to come to fruition in a different form, these songs are excellent preparations for what could be the greatest rock show the world has ever seen! Also for people who thought the Who got too soft near the end, ODDS AND SODS will show you otherwise.",0.9618144929861219
2631, So cool . I wish I can go to the live New Year's Concert someday in the future . ,0.9617986760170041
1614,Watching The Kardashians Omg Love It ,0.9617924224334758
2666,"I really enjoy Freethy's books and this was no exception.The tender moments between Sam and Alli, along with the heartache, kept me turning the pages. I enjoyed the main characters in the story but the side characters were as interesting as Sam and Alli.If you enjoy her other books you should enjoy this one as well.",0.9617875051826953
1607,This is similar in quality to a batik brought back to the US for me by a friend!! Amazing that I didn't have to travel across the ocean to obtain it!!!,0.9617847668119384
323,A great collection of Christmas songs done in the key of Chris Isaak. The originals are appealing as well.,0.9617722540238578
1670,Save the Mangos! â @OceanDoctor ~ mangos &amp; espresso? a lovely indulgence!  http://tinyurl.com/pw3h87,0.9617590962831861
779,"@gfalcone601 come with Tom to brazil, you'll be very welcome here. the brazilians love you ",0.9617457935288414
2625, That sounds great . ,0.961734975942919
2412,Just got my @davedays CD in the mail.       I loves it.,0.9617240901747991
622,This time tomorrow we'll be in very good company as David Beckham receives the #hmvFE20 award! http://t.co/f4iWAOMkJ7 http://t.co/kF9QAyITFJ,0.961721994141089
1755,Man o man .Beyonce was amazing tonight at #MadeInAmerica! 1st time seeing her and I'm afraid.,0.9617001777162599
544,"Pulled this out of the mailer, quickly and easily put in my old laptop's drive, plugged it into my new laptop, and it fired right up! YES! I instantly had an essentially new drive, for just a few dollars for this item and the old drive from my previous laptop. Simple and easy! I recommend this product.",0.9616988336481249
2017,"ihave loved Ben olds Five for a long time, and when i saw this DVD, i lost control, and bought it immediately, and watched it almst immedately. It is unbelievable. i never saw them live, but this isn't bad. The performances are tight and energetic. They re-work their songs just enough, but they still sound great. Highlights: ""The Last Polka"", ""Song for the Dumped"", ""One Angrey Dwarf and 200 Solemn Faces"", ""She Don't USe Jelly"". It is great. The ""Spare Reel"" is also quite good, andqute funny. Then, there's studio footage of them at their most brilliant, recording ""Don't Change Your Plans"", and ""Army"". i chersih this DVD.",0.961688887682608
2154,How beautiful the flower is ! ,0.961684903775606
2683, You're welcome . Have a nice trip ! ,0.9616750356803379
856,Lokk forward to reading all of the books in yhis series. Have also recomended to others. Great read will look for more,0.9616734957119322
1881,i loved this movie the first time i saw it. It's a star studded cast with a bunch of actors before they hit it big. The movie arrived within the week.,0.9616729354300194
2669," Yes , it is very nice . I'll take it . ",0.9616575617913206
460, That's great . I will go hiking with you . ,0.9616484709692814
2269,"After seeing Oliver Stone's '91 masterpiece, JFK, I immediately began looking for the soundtrack in my local record shops, with no success. Finally, after a few weeks, I purchased my copy in January of '92. It was worth the wait!!! A perfect blend of John William's stirring score, with additional pop and classical pieces underscoring various sequences. A great addition, not only to the the legendary canon of John Williams, but more specifically to the great work he contributed to three of Oliver Stone's finest films-BORN ON THE FOURTH OF JULY, and NIXON, being the other two. I look forward to another Stone/Williams collaboration in the future. Highly recommended, wherever you can find it.",0.9616481398904402
2005, It's perfect ! It's a Dilbert tie ! ,0.9616306752488629
130,We are very pleased with this product.We followed directions as recommended and gradually phased in the product so the cat could get used to it.Now she purrs soothingly while we comb her. Very smooth coat now and removes lots and lots of the shedding extremely effectively.,0.9616156926870622
2291,"@KristyDaubar well i c ur up early i just wanted 2 say i love u n idk, i just love u a lot babe ",0.9615952936855616
912," Wow , that would be something to look forward to . ",0.9615718090263231
627, What a beautiful view we have here . ,0.9615649872781531
497,"I am a 41 year old father who played this game with my 6 year old daughter. That was the best part about this game that I could play it with my daughter. The whole family got involved including my one year old son, but he was not a big help though he did eat all his dinner watching us play:) The game can make you absolutely crazy in parts. But, some of the levels are so creatively ingenious you have to wonder if the programers channelled Lumas floating in the milky way. The characters of these games became imaginary friends for the whole family. They are always here, and I'm sure many years in the future we will remember playing this game together. So, off we go to Super Mario Galazy 2. But first, we need a much deservant rest and a much needed stressed relief bath.",0.9615605407395675
2260, Thanks for doing such a good job . ,0.9615561412423363
2812,* @ASOS_Tamara we vacated thank f**k!! Oh my gosh! Party back at mine now  come along bring the family we have singstar!,0.9615559953652836
1372," Great ! So , are you ready for a full day of shopping ? ",0.9615490910018837
2501,"This is a fantastic notebook! The 15"" display is beautiful, the ATI Radeon 9000 allows you to play the latest games, and the build quality is excellent (these Powerbooks are made by the same company that makes high end Dell laptops). In my mind this is the only G4 to get. At 1GHz you have more than enough cpu horsepower, however if you start going much below this, the venerable G4 starts to show its age. I strongly suggest you don't buy a Powerbook unless you can afford at least an 800MHz machine (and that is entry level only!). I also feel Apple should reduce the price on these by a third. I know from my job pretty much dead on what they pay to have them built, and it is *well* below a grand. I think a 200%+ markup is not warranted. You could buy a much more powerful P4 system for this money (of course then you're stuck with Windows). Apple should try to be a little more competitive.",0.9615144535946892
517,"@LenKendall Awww, thanks Len. Very kind of you. I'm not sure how smart I am, but thanks anyway for the lovely compliment ",0.9615017950996019
2702,@HouseWench *nods* I have known him for years.   He is really cool and loves meeting new people. ,0.9614979696650795
1686,Headfirst--Selena Gomez. I love it ,0.9614953953075916
485, I'm glad you like it . ,0.9614911146248334
2327,The best part of living in New York is the nightlife. The 2nd best part is knowing that Jay-Z and Beyonce share the same weather as me.,0.961487694835751
1057,@seija_xox; thanksss!  You've helped me immensely through the process of getting it together  Very excited to get going!,0.9614684745078477
554,Excellent book for sewers to have for reference - even if you are not into embellishment. There are many great ideas and techniques. A very good explanation of mitering corners. Easy directions with great pictures.,0.9614634484457076
922, I love Japan a lot . ,0.961454246185048
1992," Oh , I see them . Beautiful weather should be shared by all the people . ",0.9614431695196983
2285,Dierks Bentley and Eric Church at @countryconcert! Happy 22nd birthday to me! Is it July yet?,0.9614411498064412
907,"I received this book as a gift from a very dear friend when I began seriously studying to be a conductor. Reading the words about solitude and strength and commitment to one's art has helped me through many rough times when I felt like giving up, and I keep the book close to my heart. I can't recommend this book too highly. If you aspire to be an artist of any kind - or just aspire to great things in life - you should read this book.",0.9614121556296824
2913,You bet your bottom dollar I saw Magic Mike XXL for the 2nd time tonight and loved every minute of it,0.9613994240970773
2789,yay! icecream and visit from Sarah ,0.9613895187010738
2695,"Whatever you looking out for, have a great Friday....  Fleetwood Mac - Big Love  https://t.co/HtPwO5fN8L  #btc #bitcoin",0.9613295006082195
1538, My absolutely favorite kind of pie is apple . ,0.9613181213075358
2042,http://www.whirled.com/ come on this website ppl its the best ,0.9613133865690182
1388,"Happy New Year , Jim ! ",0.9613030813808774
291,Cecil is very creative. Many of her designs & ideas can be recreated by beginners. The photos of her creations are warm and inviting.,0.9612924506973265
1972,"I got this book in good condition and in good time. I would buy from this seller again. Haven't really had a chance to use the book yet, but it has some really good detailed info and recipes.",0.9612745933631625
2429,I had a wonderful evening . ,0.9612605271875232
1543,I have had this album for months and Ne-Yo can sang. He has better voice than Usher in my opinion. This album is good from start to finish.,0.9612572070642655
1765,@fabulousdora no problem ... that's wat friends r for  love ya too hahaha,0.9612419618634713
864,"This cookware is well worth the money, I did some research before purchasing this set, it was well worth my time. this set is not your tipical china made junk, we use them on a daily basis and the look as good as the day we recieved them, the heat sink type bottoms distrubte the heat extremely well and they are a pleasure to cook with. If you are looking for a good set of cookware I suggest this set over all.",0.9612357459909546
297,"First let me say I LOVE syfy, this is the best thought out show i have seen my only complaint is season 5, why did the show had to end.",0.9612264031471562
89, That sounds wonderful . ,0.9612242676120356
964," Oh , thank you . That's very nice of you . ",0.9612231230067353
1425, I love my candidate . ,0.9612179753156922
2525,"I've used Henckels kitchen knives for over ten years and have enjoyed their durability and cutting blades. However, I enjoy the Henckels scissors even better due to their precision and smooth cutting, especially compared to competitive products. The next time I need to buy high quality scissors, I'll be seeking Henckels first.",0.9612068179843538
311, Great ! ,0.9611867605725118
1265,"Our son loves the nativity. I wish there were more lights and moving pieces because he would enjoy that at 16 months old but it is still adorable. Given we can't have an adult nativity because the pieces can break, this one is perfect.",0.9611637389709046
494," Oh , they're both so beautiful . Let me have this one , I think . ",0.9611463003667515
2602,"this the very best sticker book, because each double faced page is a single category. like : food , clothes, flowers, fruit, vegetables, toys, kitchen.so children learn to read & recognize names of things in this world while playing.this would be a most excellent gift for anyone trying to learn english.",0.9611432245160052
1219,Excellent performance tonight from @MCWFC looking to see you against Arsenal next Sunday,0.9611415749796823
2323,"Great Price, great cable! used to connect my surround speakers. No issues whatsoever. Will buy again when I need more cable.",0.9611290925089712
2448,It's wonderful to be in the mountains after a hustle bustle week . ,0.9611280828872918
1249, You were doing great out there ! ,0.9611117601463847
2696,"Have been using this to line the inner eye rim and absolutely love it! It makes the lashes look longer and is soft, intense black and easy to use. Have heard it may soon be discontinued so will be snafflling up a lifetimes supply( it lasts about 6 months of daily use).",0.9611086548762255
1170,"@st3fft you're gg too!! COOL  anws can ibank u $$ for lenses then u bring to z, lazy go cp, so hot! and theres starbucks at yi!!!",0.9610975487021155
1429,"good dayyy, despite no busking. next week ",0.9610922844043719
442,I like football best of all . ,0.9610766499241973
853,I bought this product as a second ring to wear when I was dressed casually. After I recieved the ring it has become my number one choice to wear. It is comfortable and actually has a classy look to it.I wear this ring all the time and get many compliments on it. When I ordered this ring I never thought I would love it as much as I do. This ring was a great find.,0.9610704767064933
641,I'm so excited for the new episode of Hannibal tomorrow *cries*,0.961062821038478
2898,"This album was definitely a banger from start to finish. They came heavy with the club bangers in the beginning and smoothed it out in the end. The interludes were on point especially ""Q,Mike,Slim,Daron"" they killed it. Mike put his heart and soul on ""Missing You"" whoever was his girl definitely hit a chord. ""Dont Be Mad"" feat. Twista was definitely bout it with 112 talking about handling another dude's girl. That was a bold song. All the members really shined on this album as far as lead vocals, producing. You really see these gentlemen coming into their craft. Just wish they were still on Bad Boy because they fell off since they went to Def Jam. Good Luck in the future.",0.9610579070609397
1501,"so nice to see you again , Louise . How are you doing ? ",0.9610463037274356
1276,@SUFCRootsHall Bentley superb. Good work ethic all game from the team. Need to build on this Saturday,0.9610358461333919
619,Valentine dyall's velvet tones are great in this old british creaker.The dark English countryside is suitably foreboding and i love Julia Lang as Miss Frayle.Ok the picture and sound are not the best but this is a rare film and if you love these OLD DARK HOUSE MYSTERIES then this is a must BUY.,0.9610288561184365
2737,"This year I will be the gifter all my family will have the best and that includes my brother in law,",0.961015130326562
2333,"Get Ready for Apple Watch Now you can start creating experiences for Apple Watch November 18, 2014  http://t.co/qLNEcFgpQc Cool Tech!!!",0.9610121115591608
